numprocesso;ano;modalidade;numcontrato;anocontrato;orgao
1;2025;Comparação de Preços (Shopping);4741;2025;SEFA - Secretaria de Estado da Fazenda
1;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);3109;2025;UEM - Universidade Estadual de Maringá
4;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);3148;2025;DER - Departamento de Estradas de Rodagem do Estado do Paraná
5;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);3681;2025;DER - Departamento de Estradas de Rodagem do Estado do Paraná
8;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);2596;2025;DER - Departamento de Estradas de Rodagem do Estado do Paraná
9;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);1985;2025;UNIOESTE TOLEDO - Universidade Estadual do Oeste do Paraná - Campus Toledo
11;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);2094;2025;UENP - Universidade Estadual do Norte do Paraná
13;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);3827;2025;DER - Departamento de Estradas de Rodagem do Estado do Paraná
14;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);4176;2025;DER - Departamento de Estradas de Rodagem do Estado do Paraná
15;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);4254;2025;DER - Departamento de Estradas de Rodagem do Estado do Paraná
17;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);5424;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
18;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);2648;2025;UNIOESTE FOZ - Universidade Estadual do Oeste do Paraná - Campus Foz do Iguaçu
28;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);4413;2025;UNICENTRO - Universidade Estadual do Centro-Oeste
32;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);4489;2025;FUNDEPAR - Instituto Paranaense de Desenvolvimento Educacional
48;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);4510;2025;SEMIPI - Secretaria de Estado da Mulher, Igualdade Racial e Pessoa Idosa
51;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);5601;2025;UNICENTRO - Universidade Estadual do Centro-Oeste
55;2025;Concorrência Eletrônica (Lei Federal 14.133/2021);5715;2025;UNICENTRO - Universidade Estadual do Centro-Oeste
1;2025;Contratação Direta - Dispensa (Lei Federal 14.133/2021);1354;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
1;2025;Contratação Direta - Dispensa (Lei Federal 14.133/2021);1355;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
2;2025;Convite;374;2025;UEL - Universidade Estadual de Londrina
16;2025;Credenciamento;4705;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
