numprocesso;ano;modalidade;situacao;objeto;orgao;criteriojulgamento;valor_estimado;valor_ou_desconto_homologado;dataabertura;datahomologacao;arquivo;objeto_normalizado;diferenca_valor;variacao_percentual;proporcao_homologado_estimado;flag_homologado_acima_estimado;flag_houve_desconto;lead_time_dias;criterio_menor_preco;flag_situacao_certame;flag_informatica;flag_certame_em_andamento;flag_sem_desconto;flag_nao_menor_preco;classificacao;justificativa_anomalia;flag_anomalia
16;2025;Credenciamento;Homologado;"Contratação de empresa especializada na prestação de serviços de administração,
gerenciamento, emissão e distribuição de benefício de vales alimentação, por meio de
cartão eletrônico com chip, com senha pessoal, e rede de arranjo aberto, para atender
aos empregados, diretores e servidores cedidos da PARANAPREVIDÊNCIA";PRPREV-Serviço Social Autônomo PARANAPREVIDENCIA;-;197904330.0;197904330.0;2025-04-10;2025-06-11;TB_LICITACOES-2025.csv;contratação de empresa especializada na prestação de serviços de administração, gerenciamento, emissão e distribuição de benefício de vales alimentação, por meio de cartão eletrônico com chip, com senha pessoal, e rede de arranjo aberto, para atender aos empregados, diretores e servidores cedidos da paranaprevidência;0.0;0.0;1.0;False;False;62.0;False;False;True;False;True;True;Suspeita Moderada;Ausência de competitividade: critério diferente de menor preço sem desconto obtido;True
12;2025;Licitação Eletrônica - Estatal;Homologado;Contratação de pessoa jurídica para prestação de serviços de subscrição de solução de segurança de aplicações contendo plataforma AST - Application Security Testing para análise estática de vulnerabilidades SAST -  Static Application Security Testing e de componentes open-source SCA - Software Composition Analysis de código-fonte de softwares, nas modalidades on-premise ou SaaS-nuvem, e serviços de subscrição de plataforma de capacitação em Desenvolvimento Seguro na modalidade SaaS-nuvem, com direito ao licenciamento, suporte técnico remoto, atualizações e ativação das plataformas, respeitadas as especificações técnicas, quantidades e períodos descritos no edital e seus anexos.;CELEPAR-Companhia de Tecnologia da Informação e Comunicação do Paraná;Menor Preço;809984655.0;331800000.0;2025-04-17;2025-09-10;TB_LICITACOES-2025.csv;contratação de pessoa jurídica para prestação de serviços de subscrição de solução de segurança de aplicações contendo plataforma ast - application security testing para análise estática de vulnerabilidades sast - static application security testing e de componentes open-source sca - software composition analysis de código-fonte de softwares, nas modalidades on-premise ou saas-nuvem, e serviços de subscrição de plataforma de capacitação em desenvolvimento seguro na modalidade saas-nuvem, com direito ao licenciamento, suporte técnico remoto, atualizações e ativação das plataformas, respeitadas as especificações técnicas, quantidades e períodos descritos no edital e seus anexos.;478184655.0;59.03626100175935;0.4096373899824065;False;True;146.0;True;False;True;False;False;False;Suspeita Moderada;Prazo excessivo: 146 dias (P95: 141 dias);True
200;2025;Pregão Eletrônico (Lei Federal 14.133/2021);Homologado;Contratação de empresa especializada na prestação de serviços médicos na área de radiologia e imagem - Raios-X com ou sem contraste, Tomografia Computadorizada e suas modalidades, Ressonância Magnética e suas modalidades, Biopsias Guiadas, Ultrassonografias e Mamografias, para atender de forma ininterrupta 07 - sete dias da semana as demandas do Hospital Universitário Regional dos Campos Gerais - HURCG, Hospital Universitário Materno Infantil - HUMAI e Ambulatório Universitário Amadeu Puppi.;UEPG-HURCG-Hospital Universitário Regional dos Campos Gerais;Menor Preço;681026749.0;408859285.0;2025-03-19;2025-09-17;TB_LICITACOES-2025.csv;contratação de empresa especializada na prestação de serviços médicos na área de radiologia e imagem - raios-x com ou sem contraste, tomografia computadorizada e suas modalidades, ressonância magnética e suas modalidades, biopsias guiadas, ultrassonografias e mamografias, para atender de forma ininterrupta 07 - sete dias da semana as demandas do hospital universitário regional dos campos gerais - hurcg, hospital universitário materno infantil - humai e ambulatório universitário amadeu puppi.;272167464.0;39.96428398732397;0.6003571601267603;False;True;182.0;True;False;True;False;False;False;Suspeita Moderada;Prazo excessivo: 182 dias (P95: 141 dias);True
61;2024;Concorrência Eletrônica (Lei Federal 14.133/2021);Homologado;Contratação Integrada de empresa especializada em engenharia e/ou arquitetura, para elaboração de projetos básico, legal e executivo de arquitetura, projetos complementares de engenharia, aprovação nos órgãos competentes, As Built e execução da obra em sistema construtivo pré-fabricado da Unidade Nova Escolar UNV Zacarias Cardoso de Cristo, sito à Rua Manoel Muller de Siqueira, 1175, Vila São Pedro II, CEP 83.540-000, fone do NRE da Área Metropolitana Norte 41 3251-6500, no município de Rio Branco do Sul/PR;FUNDEPAR-Instituto Paranaense de Desenvolvimento Educacional;Técnica e Preço;1386255397.0;1344062581.0;2024-10-08;2025-03-26;TB_LICITACOES-2024.csv;contratação integrada de empresa especializada em engenharia e/ou arquitetura, para elaboração de projetos básico, legal e executivo de arquitetura, projetos complementares de engenharia, aprovação nos órgãos competentes, as built e execução da obra em sistema construtivo pré-fabricado da unidade nova escolar unv zacarias cardoso de cristo, sito à rua manoel muller de siqueira, 1175, vila são pedro ii, cep 83.540-000, fone do nre da área metropolitana norte 41 3251-6500, no município de rio branco do sul/pr;42192816.0;3.043653867195729;0.9695634613280428;False;True;169.0;False;False;True;False;False;True;Suspeita Moderada;Prazo excessivo: 169 dias (P95: 141 dias);True
82;2024;Concorrência Eletrônica (Lei Federal 14.133/2021);Homologado;Contratação Integrada de empresa especializada em engenharia e/ou arquitetura, para elaboração de projetos básico ND 350, legal e executivo ND400 de arquitetura, projetos complementares de engenharia, aprovação nos órgãos competentes, As Built ND500 e execução da obra em sistema construtivo pré-fabricado da Unidade Nova Escolar UNV do Colégio Estadual Frei Beda Maria e Escola Estadual Bacharel Antônio Alves, localizado na Avenida Industrial, s/n, Jardim Itaú I, contato pelo Núcleo de Educação Área Metropolitana Norte, setor de edificações no telefone 41 32516521 e/ou 32516524, no município de Itaperuçu/PR, Estado do Paraná. ;FUNDEPAR-Instituto Paranaense de Desenvolvimento Educacional;Técnica e Preço;2005688269.0;1905403856.0;2024-11-04;2025-04-29;TB_LICITACOES-2024.csv;contratação integrada de empresa especializada em engenharia e/ou arquitetura, para elaboração de projetos básico nd 350, legal e executivo nd400 de arquitetura, projetos complementares de engenharia, aprovação nos órgãos competentes, as built nd500 e execução da obra em sistema construtivo pré-fabricado da unidade nova escolar unv do colégio estadual frei beda maria e escola estadual bacharel antônio alves, localizado na avenida industrial, s/n, jardim itaú i, contato pelo núcleo de educação área metropolitana norte, setor de edificações no telefone 41 32516521 e/ou 32516524, no município de itaperuçu/pr, estado do paraná.;100284413.0;4.999999977563811;0.950000000224362;False;True;176.0;False;False;True;False;False;True;Suspeita Moderada;Prazo excessivo: 176 dias (P95: 141 dias);True
105;2024;Concorrência Eletrônica (Lei Federal 14.133/2021);Homologado;Contratação Integrada de empresa especializada em engenharia e/ou arquitetura, para elaboração de projetos básico, legal e executivo de arquitetura, projetos complementares de engenharia, aprovação nos órgãos competentes, As Built e execução da obra em sistema construtivo pré-fabricado, da UNIDADE NOVA ESCOLAR JARDIM MADRID, sito à Rua Pioneiro Gabriel José dos Santos, 172, Conjunto João de Barro, Cidade Canção, CEP 87.053-520, telefone do NRE de Maringá 44 3218-7118 e/ou 44 3218-7143, no município de Maringá/PR;FUNDEPAR-Instituto Paranaense de Desenvolvimento Educacional;Técnica e Preço;2646705654.0;2488992562.0;2024-11-19;2025-04-30;TB_LICITACOES-2024.csv;contratação integrada de empresa especializada em engenharia e/ou arquitetura, para elaboração de projetos básico, legal e executivo de arquitetura, projetos complementares de engenharia, aprovação nos órgãos competentes, as built e execução da obra em sistema construtivo pré-fabricado, da unidade nova escolar jardim madrid, sito à rua pioneiro gabriel josé dos santos, 172, conjunto joão de barro, cidade canção, cep 87.053-520, telefone do nre de maringá 44 3218-7118 e/ou 44 3218-7143, no município de maringá/pr;157713092.0;5.958845168961127;0.9404115483103888;False;True;162.0;False;False;True;False;False;True;Suspeita Moderada;Prazo excessivo: 162 dias (P95: 141 dias);True
103;2024;Licitação Eletrônica - Estatal;Homologado;"Registro de Preços para futura e eventual contratação de pessoa jurídica para fornecimento de Câmeras IP para reconhecimento Facial, Câmeras IP WI-FI, Switches e Desktops, incluindo manutenção, suporte técnico e demais condições estabelecidas no Termo de Referência. 
";CELEPAR-Companhia de Tecnologia da Informação e Comunicação do Paraná;Menor Preço;20916890306.0;3799933212.0;2025-01-10;2025-06-09;TB_LICITACOES-2024.csv;registro de preços para futura e eventual contratação de pessoa jurídica para fornecimento de câmeras ip para reconhecimento facial, câmeras ip wi-fi, switches e desktops, incluindo manutenção, suporte técnico e demais condições estabelecidas no termo de referência.;17116957094.0;81.8331828660497;0.1816681713395031;False;True;150.0;True;False;True;False;False;False;Suspeita Moderada;Prazo excessivo: 150 dias (P95: 141 dias);True
103;2024;Licitação Eletrônica - Estatal;Homologado;"Registro de Preços para futura e eventual contratação de pessoa jurídica para fornecimento de Câmeras IP para reconhecimento Facial, Câmeras IP WI-FI, Switches e Desktops, incluindo manutenção, suporte técnico e demais condições estabelecidas no Termo de Referência. 
";CELEPAR-Companhia de Tecnologia da Informação e Comunicação do Paraná;Menor Preço;20916890306.0;3799933212.0;2025-01-10;2025-06-09;TB_LICITACOES-2024.csv;registro de preços para futura e eventual contratação de pessoa jurídica para fornecimento de câmeras ip para reconhecimento facial, câmeras ip wi-fi, switches e desktops, incluindo manutenção, suporte técnico e demais condições estabelecidas no termo de referência.;17116957094.0;81.8331828660497;0.1816681713395031;False;True;150.0;True;False;True;False;False;False;Suspeita Moderada;Prazo excessivo: 150 dias (P95: 141 dias);True
103;2024;Licitação Eletrônica - Estatal;Homologado;"Registro de Preços para futura e eventual contratação de pessoa jurídica para fornecimento de Câmeras IP para reconhecimento Facial, Câmeras IP WI-FI, Switches e Desktops, incluindo manutenção, suporte técnico e demais condições estabelecidas no Termo de Referência. 
";CELEPAR-Companhia de Tecnologia da Informação e Comunicação do Paraná;Menor Preço;20916890306.0;3799933212.0;2025-01-10;2025-06-09;TB_LICITACOES-2024.csv;registro de preços para futura e eventual contratação de pessoa jurídica para fornecimento de câmeras ip para reconhecimento facial, câmeras ip wi-fi, switches e desktops, incluindo manutenção, suporte técnico e demais condições estabelecidas no termo de referência.;17116957094.0;81.8331828660497;0.1816681713395031;False;True;150.0;True;False;True;False;False;False;Suspeita Moderada;Prazo excessivo: 150 dias (P95: 141 dias);True
6;2024;Pregão Eletrônico;Homologado;Aquisição parcelada, através do Sistema de Registro de Preços, de Equipamentos de Proteção Individual  EPI, conforme especificações do item 03 três do termo de referência, para fornecimento aos trabalhadores dos diversos setores desta APPA, durante o período de 12 doze meses, conforme quantidades estimadas, justificativas, normas e especificações técnicas constantes do Termo de referência, edital e demais anexos.;APPA-Administração dos Portos de Paranaguá e Antonina;Menor Preço;21453000.0;21453000.0;2024-01-24;2024-06-28;TB_LICITACOES-2024.csv;aquisição parcelada, através do sistema de registro de preços, de equipamentos de proteção individual epi, conforme especificações do item 03 três do termo de referência, para fornecimento aos trabalhadores dos diversos setores desta appa, durante o período de 12 doze meses, conforme quantidades estimadas, justificativas, normas e especificações técnicas constantes do termo de referência, edital e demais anexos.;0.0;0.0;1.0;False;False;156.0;True;False;True;False;True;False;Suspeita Moderada;Prazo excessivo: 156 dias (P95: 141 dias);True
