orgao,ano,total,irreg,montante,excedente,indice_irregularidade_%,indice_prejuizo_%
ADAPAR-Agência de Defesa Agropecuária do Paraná,2023,16,1,4418562.23,2889951.56,6.25,65.4
ADAPAR-Agência de Defesa Agropecuária do Paraná,2024,10,0,2209348.81,0.0,0.0,0.0
ADAPAR-Agência de Defesa Agropecuária do Paraná,2025,19,2,5113593.83,632100.3600000001,10.53,12.36
AGEPAR-Agência Reguladora de Serviços Públicos Delegados do Paraná,2023,2,1,1829312.88,1163052.88,50.0,63.58
AGEPAR-Agência Reguladora de Serviços Públicos Delegados do Paraná,2024,2,1,1490485.55,804582.5,50.0,53.98
AGEPAR-Agência Reguladora de Serviços Públicos Delegados do Paraná,2025,4,0,423656.58999999997,0.0,0.0,0.0
ALEP-Assembleia Legislativa do Estado do Paraná,2023,10,7,15771748.9,8410993.85,70.0,53.33
ALEP-Assembleia Legislativa do Estado do Paraná,2024,23,9,148436427.73,138311270.4,39.13,93.18
ALEP-Assembleia Legislativa do Estado do Paraná,2025,14,4,25649553.79,19001085.07,28.57,74.08
AMEP-Agência de Assuntos Metropolitanos do Paraná (Antigo COMEC),2023,1,1,107611706.56,106111706.56,100.0,98.61
AMEP-Agência de Assuntos Metropolitanos do Paraná (Antigo COMEC),2024,11,4,377239877.95000005,369045274.39000005,36.36,97.83
AMEP-Agência de Assuntos Metropolitanos do Paraná (Antigo COMEC),2025,3,1,44569997.46,42184359.74,33.33,94.65
APPA-Administração dos Portos de Paranaguá e Antonina,2023,62,31,233391576.78,203957083.77,50.0,87.39
APPA-Administração dos Portos de Paranaguá e Antonina,2024,16,3,18667281.830000002,15052862.21,18.75,80.64
CASA CIVIL-Casa Civil do Estado do Paraná,2023,2,1,2074154.18,1404554.18,50.0,67.72
CASA CIVIL-Casa Civil do Estado do Paraná,2024,4,0,921196.0,0.0,0.0,0.0
CASA CIVIL-Casa Civil do Estado do Paraná,2025,4,0,184763.3,0.0,0.0,0.0
CASA MILITAR-Casa Militar do Estado do Paraná,2023,20,6,12841423.120000001,7242073.07,30.0,56.4
CASA MILITAR-Casa Militar do Estado do Paraná,2024,18,6,76206239.18,70051502.76,33.33,91.92
CASA MILITAR-Casa Militar do Estado do Paraná,2025,13,3,18526700.1,15027574.17,23.08,81.11
CBMPR-Corpo de Bombeiros Militar do Paraná (Antigo PMPR-CCB),2023,38,13,24954114.3,9660817.32,34.21,38.71
CBMPR-Corpo de Bombeiros Militar do Paraná (Antigo PMPR-CCB),2024,53,15,79862664.65,60502659.96,28.3,75.76
CBMPR-Corpo de Bombeiros Militar do Paraná (Antigo PMPR-CCB),2025,16,10,23543124.689999998,15249125.18,62.5,64.77
CCTG-Centro Cultural Teatro Guaira,2023,21,1,4247332.32,133227.59999999998,4.76,3.14
CCTG-Centro Cultural Teatro Guaira,2024,14,1,2766840.99,177700.0,7.14,6.42
CCTG-Centro Cultural Teatro Guaira,2025,3,1,2011987.42,1249986.88,33.33,62.13
CEDEC-Coordenadoria Estadual de Defesa Civil,2023,1,1,3640200.0,2990200.0,100.0,82.14
CELEPAR-Companhia de Tecnologia da Informação e Comunicação do Paraná,2023,58,23,325370939.75,301154673.45,39.66,92.56
CELEPAR-Companhia de Tecnologia da Informação e Comunicação do Paraná,2024,45,27,492097918.46,465998911.84,60.0,94.7
CELEPAR-Companhia de Tecnologia da Informação e Comunicação do Paraná,2025,26,7,27159589.12,20664971.07,26.92,76.09
CGE-Controladoria Geral do Estado,2023,1,0,9340.0,0.0,0.0,0.0
CGE-Controladoria Geral do Estado,2025,1,1,3196594.31,2546594.31,100.0,79.67
COHAPAR-Companhia de Habitação do Paraná,2024,75,42,276398182.25,210966938.7,56.0,76.33
COHAPAR-Companhia de Habitação do Paraná,2025,29,8,124071898.61999999,110895256.45,27.59,89.38
DECON-Departamento de Logística para Contratações Públicas (Antigo DEAM),2023,110,96,4339666956.87,4267348916.1800003,87.27,98.33
DECON-Departamento de Logística para Contratações Públicas (Antigo DEAM),2024,102,97,5292600136.440001,5211497241.93,95.1,98.47
DECON-Departamento de Logística para Contratações Públicas (Antigo DEAM),2025,20,11,102304498.22,92841752.22,55.0,90.75
